Domain,File,Image ID,Image Path,Image Link,Rule,Label,Pred Label,Pred Explanation,Pred Confidence,Pred Reasoning,Pred Full Response
construction,Ladder_Use_0,46,data/processed_images/construction/Ladder_Use_0/0000046.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTABbSKIZByEZ6Rrqi07GSmG_H06-SGuwfYcw&s,Crane Use,Not Applicable,Complied,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Crane Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: The operator must not engage in any practice or activity that diverts his/her attention while actually engaged in operating the equipment, such as the use of cellular phones (other than when used for signal communications).
    Source: 1926.1417(d)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Erect and maintain control lines, warning lines, railings or similar barriers to mark the boundaries of the hazard areas.
    Source: 1926.1424(a)(2)(ii)
  Rule ID: RS-1.3
    Title: General rule
    Definition: While the operator is not moving a suspended load, no employee must be within the fall zone
    Source: 1926.1425(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Complied""}<|eot_id|>"
construction,Ladder_Use_0,46,data/processed_images/construction/Ladder_Use_0/0000046.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTABbSKIZByEZ6Rrqi07GSmG_H06-SGuwfYcw&s,Fire Risk,Not Applicable,Not Applicable,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Fire Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: Smoking shall be prohibited at or in the vicinity of operations which constitute a fire hazard, and shall be conspicuously posted
    Definition: ""No Smoking or Open Flame.""
    Source: 1926.151(a)(3)
  Rule ID: RS-1.2
    Title: General rule
    Definition: If the object to be welded, cut, or heated cannot be moved and if all the fire hazards cannot be removed, positive means shall be taken to confine the heat, sparks, and slag, and to protect the immovable fire hazards from them.
    Source: 1926.352(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Not Applicable""}<|eot_id|>"
construction,Ladder_Use_0,46,data/processed_images/construction/Ladder_Use_0/0000046.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTABbSKIZByEZ6Rrqi07GSmG_H06-SGuwfYcw&s,Ladder Use,Complied,Complied,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Ladder Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Ladders shall be used only on stable and level surfaces unless secured to prevent accidental displacement.
    Source: 1926.1053(b)(6)
  Rule ID: RS-1.2
    Title: General rule
    Definition: The area around the top and bottom of ladders shall be kept clear.
    Source: 1926.1053(b)(9)
  Rule ID: RS-1.3
    Title: General rule
    Definition: When ascending or descending a ladder, the user shall face the ladder.
    Source: 1926.1053(b)(20)
  Rule ID: RS-1.4
    Title: General rule
    Definition: Each employee shall use at least one hand to grasp the ladder when progressing up and/or down the ladder.
    Source: 1926.1053(b)(21)
  Rule ID: RS-1.5
    Title: General rule
    Definition: An employee shall not carry any object or load that could cause the employee to lose balance and fall.
    Source: 1926.1053(b)(22)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Complied""}<|eot_id|>"
construction,Ladder_Use_0,46,data/processed_images/construction/Ladder_Use_0/0000046.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTABbSKIZByEZ6Rrqi07GSmG_H06-SGuwfYcw&s,Protective Equipment,Complied,Not Applicable,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Protective Equipment (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Employees working in areas where there is a possible danger of head injury from impact, or from falling or flying objects, or from electrical shock and burns, shall be protected by protective helmets.
    Source: 1926.100(a)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Each affected employee uses appropriate eye or face protection when exposed to eye or face hazards from flying particles, molten metal, liquid chemicals, acids or caustic liquids, chemical gases or vapors, or potentially injurious light radiation.
    Source: 1926.102(a)(1)
  Rule ID: RS-1.3
    Title: General rule
    Definition: Each employee on a walking/working surface (horizontal and vertical surface) with an unprotected side or edge which is 6 feet (1.8 m) or more above a lower level shall be protected from falling by the use of guardrail systems, safety net systems, or personal fall arrest systems.
    Source: 1926.501(b)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Not Applicable""}<|eot_id|>"
construction,Ladder_Use_0,46,data/processed_images/construction/Ladder_Use_0/0000046.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTABbSKIZByEZ6Rrqi07GSmG_H06-SGuwfYcw&s,Scaffolding Risk,Not Applicable,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Scaffold Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Each platform on all working levels of scaffolds shall be fully planked or decked between the front uprights and the guardrail supports
    Source: 1926.451(b)(1)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Guardrail systems shall be installed along all open sides and ends of platforms.
    Source: 1926.451(g)(4)
  Rule ID: RS-1.3
    Title: General rule
    Definition: The top edge height of toprails or equivalent member on supported scaffolds shall be installed between 38 inches (0.97 m) and 45 inches (1.2 m) above the platform surface.
    Source: 1926.451(g)(4)(ii)
  Rule ID: RS-1.4
    Title: General rule
    Definition: In addition to wearing hardhats each employee on a scaffold shall be provided with additional protection from falling hand tools, debris, and other small objects through the installation of toeboards, screens, or guardrail systems, or through the erection of debris nets, catch platforms, or canopy structures that contain or deflect the falling objects.
    Source: 1926.451(h)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Violated""}<|eot_id|>"
construction,Ladder_Use_0,49,data/processed_images/construction/Ladder_Use_0/0000049.jpg,https://humanfocus.co.uk/wp-content/uploads/what-size-ladder-for-2-storey-house.jpg,Crane Use,Not Applicable,Complied,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Crane Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: The operator must not engage in any practice or activity that diverts his/her attention while actually engaged in operating the equipment, such as the use of cellular phones (other than when used for signal communications).
    Source: 1926.1417(d)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Erect and maintain control lines, warning lines, railings or similar barriers to mark the boundaries of the hazard areas.
    Source: 1926.1424(a)(2)(ii)
  Rule ID: RS-1.3
    Title: General rule
    Definition: While the operator is not moving a suspended load, no employee must be within the fall zone
    Source: 1926.1425(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{ ""classification"": ""Complied"" }<|eot_id|>"
construction,Ladder_Use_0,49,data/processed_images/construction/Ladder_Use_0/0000049.jpg,https://humanfocus.co.uk/wp-content/uploads/what-size-ladder-for-2-storey-house.jpg,Fire Risk,Not Applicable,Not Applicable,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Fire Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: Smoking shall be prohibited at or in the vicinity of operations which constitute a fire hazard, and shall be conspicuously posted
    Definition: ""No Smoking or Open Flame.""
    Source: 1926.151(a)(3)
  Rule ID: RS-1.2
    Title: General rule
    Definition: If the object to be welded, cut, or heated cannot be moved and if all the fire hazards cannot be removed, positive means shall be taken to confine the heat, sparks, and slag, and to protect the immovable fire hazards from them.
    Source: 1926.352(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{ ""classification"": ""Not Applicable"" }<|eot_id|>"
construction,Ladder_Use_0,49,data/processed_images/construction/Ladder_Use_0/0000049.jpg,https://humanfocus.co.uk/wp-content/uploads/what-size-ladder-for-2-storey-house.jpg,Ladder Use,Complied,Complied,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Ladder Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Ladders shall be used only on stable and level surfaces unless secured to prevent accidental displacement.
    Source: 1926.1053(b)(6)
  Rule ID: RS-1.2
    Title: General rule
    Definition: The area around the top and bottom of ladders shall be kept clear.
    Source: 1926.1053(b)(9)
  Rule ID: RS-1.3
    Title: General rule
    Definition: When ascending or descending a ladder, the user shall face the ladder.
    Source: 1926.1053(b)(20)
  Rule ID: RS-1.4
    Title: General rule
    Definition: Each employee shall use at least one hand to grasp the ladder when progressing up and/or down the ladder.
    Source: 1926.1053(b)(21)
  Rule ID: RS-1.5
    Title: General rule
    Definition: An employee shall not carry any object or load that could cause the employee to lose balance and fall.
    Source: 1926.1053(b)(22)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{
  ""classification"": ""Complied""
}<|eot_id|>"
construction,Ladder_Use_0,49,data/processed_images/construction/Ladder_Use_0/0000049.jpg,https://humanfocus.co.uk/wp-content/uploads/what-size-ladder-for-2-storey-house.jpg,Protective Equipment,Complied,Complied,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Protective Equipment (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Employees working in areas where there is a possible danger of head injury from impact, or from falling or flying objects, or from electrical shock and burns, shall be protected by protective helmets.
    Source: 1926.100(a)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Each affected employee uses appropriate eye or face protection when exposed to eye or face hazards from flying particles, molten metal, liquid chemicals, acids or caustic liquids, chemical gases or vapors, or potentially injurious light radiation.
    Source: 1926.102(a)(1)
  Rule ID: RS-1.3
    Title: General rule
    Definition: Each employee on a walking/working surface (horizontal and vertical surface) with an unprotected side or edge which is 6 feet (1.8 m) or more above a lower level shall be protected from falling by the use of guardrail systems, safety net systems, or personal fall arrest systems.
    Source: 1926.501(b)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{ ""classification"": ""Complied"" }<|eot_id|>"
construction,Ladder_Use_0,49,data/processed_images/construction/Ladder_Use_0/0000049.jpg,https://humanfocus.co.uk/wp-content/uploads/what-size-ladder-for-2-storey-house.jpg,Scaffolding Risk,Not Applicable,Complied,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Scaffold Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Each platform on all working levels of scaffolds shall be fully planked or decked between the front uprights and the guardrail supports
    Source: 1926.451(b)(1)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Guardrail systems shall be installed along all open sides and ends of platforms.
    Source: 1926.451(g)(4)
  Rule ID: RS-1.3
    Title: General rule
    Definition: The top edge height of toprails or equivalent member on supported scaffolds shall be installed between 38 inches (0.97 m) and 45 inches (1.2 m) above the platform surface.
    Source: 1926.451(g)(4)(ii)
  Rule ID: RS-1.4
    Title: General rule
    Definition: In addition to wearing hardhats each employee on a scaffold shall be provided with additional protection from falling hand tools, debris, and other small objects through the installation of toeboards, screens, or guardrail systems, or through the erection of debris nets, catch platforms, or canopy structures that contain or deflect the falling objects.
    Source: 1926.451(h)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{ ""classification"": ""Complied"" }<|eot_id|>"
construction,Ladder_Use_1,14,data/processed_images/construction/Ladder_Use_1/0000014.jpg,https://media.istockphoto.com/id/851790818/photo/man-reaching-to-paint-white-trim-on-ladder.jpg?s=612x612&w=0&k=20&c=UOstJcmPtZvRz2-QhuyY0iNN2P3QePBNAX7KoLZggZ4=,Crane Use,Not Applicable,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Crane Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: The operator must not engage in any practice or activity that diverts his/her attention while actually engaged in operating the equipment, such as the use of cellular phones (other than when used for signal communications).
    Source: 1926.1417(d)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Erect and maintain control lines, warning lines, railings or similar barriers to mark the boundaries of the hazard areas.
    Source: 1926.1424(a)(2)(ii)
  Rule ID: RS-1.3
    Title: General rule
    Definition: While the operator is not moving a suspended load, no employee must be within the fall zone
    Source: 1926.1425(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{
    ""classification"": ""Violated""
}<|eot_id|>"
construction,Ladder_Use_1,14,data/processed_images/construction/Ladder_Use_1/0000014.jpg,https://media.istockphoto.com/id/851790818/photo/man-reaching-to-paint-white-trim-on-ladder.jpg?s=612x612&w=0&k=20&c=UOstJcmPtZvRz2-QhuyY0iNN2P3QePBNAX7KoLZggZ4=,Fire Risk,Not Applicable,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Fire Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: Smoking shall be prohibited at or in the vicinity of operations which constitute a fire hazard, and shall be conspicuously posted
    Definition: ""No Smoking or Open Flame.""
    Source: 1926.151(a)(3)
  Rule ID: RS-1.2
    Title: General rule
    Definition: If the object to be welded, cut, or heated cannot be moved and if all the fire hazards cannot be removed, positive means shall be taken to confine the heat, sparks, and slag, and to protect the immovable fire hazards from them.
    Source: 1926.352(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{ ""classification"": ""Violated"" }<|eot_id|>"
construction,Ladder_Use_1,14,data/processed_images/construction/Ladder_Use_1/0000014.jpg,https://media.istockphoto.com/id/851790818/photo/man-reaching-to-paint-white-trim-on-ladder.jpg?s=612x612&w=0&k=20&c=UOstJcmPtZvRz2-QhuyY0iNN2P3QePBNAX7KoLZggZ4=,Ladder Use,Violated,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Ladder Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Ladders shall be used only on stable and level surfaces unless secured to prevent accidental displacement.
    Source: 1926.1053(b)(6)
  Rule ID: RS-1.2
    Title: General rule
    Definition: The area around the top and bottom of ladders shall be kept clear.
    Source: 1926.1053(b)(9)
  Rule ID: RS-1.3
    Title: General rule
    Definition: When ascending or descending a ladder, the user shall face the ladder.
    Source: 1926.1053(b)(20)
  Rule ID: RS-1.4
    Title: General rule
    Definition: Each employee shall use at least one hand to grasp the ladder when progressing up and/or down the ladder.
    Source: 1926.1053(b)(21)
  Rule ID: RS-1.5
    Title: General rule
    Definition: An employee shall not carry any object or load that could cause the employee to lose balance and fall.
    Source: 1926.1053(b)(22)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{
    ""classification"": ""Violated""
}<|eot_id|>"
construction,Ladder_Use_1,14,data/processed_images/construction/Ladder_Use_1/0000014.jpg,https://media.istockphoto.com/id/851790818/photo/man-reaching-to-paint-white-trim-on-ladder.jpg?s=612x612&w=0&k=20&c=UOstJcmPtZvRz2-QhuyY0iNN2P3QePBNAX7KoLZggZ4=,Protective Equipment,Violated,Not Applicable,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Protective Equipment (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Employees working in areas where there is a possible danger of head injury from impact, or from falling or flying objects, or from electrical shock and burns, shall be protected by protective helmets.
    Source: 1926.100(a)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Each affected employee uses appropriate eye or face protection when exposed to eye or face hazards from flying particles, molten metal, liquid chemicals, acids or caustic liquids, chemical gases or vapors, or potentially injurious light radiation.
    Source: 1926.102(a)(1)
  Rule ID: RS-1.3
    Title: General rule
    Definition: Each employee on a walking/working surface (horizontal and vertical surface) with an unprotected side or edge which is 6 feet (1.8 m) or more above a lower level shall be protected from falling by the use of guardrail systems, safety net systems, or personal fall arrest systems.
    Source: 1926.501(b)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Not Applicable""}<|eot_id|>"
construction,Ladder_Use_1,14,data/processed_images/construction/Ladder_Use_1/0000014.jpg,https://media.istockphoto.com/id/851790818/photo/man-reaching-to-paint-white-trim-on-ladder.jpg?s=612x612&w=0&k=20&c=UOstJcmPtZvRz2-QhuyY0iNN2P3QePBNAX7KoLZggZ4=,Scaffolding Risk,Not Applicable,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Scaffold Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Each platform on all working levels of scaffolds shall be fully planked or decked between the front uprights and the guardrail supports
    Source: 1926.451(b)(1)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Guardrail systems shall be installed along all open sides and ends of platforms.
    Source: 1926.451(g)(4)
  Rule ID: RS-1.3
    Title: General rule
    Definition: The top edge height of toprails or equivalent member on supported scaffolds shall be installed between 38 inches (0.97 m) and 45 inches (1.2 m) above the platform surface.
    Source: 1926.451(g)(4)(ii)
  Rule ID: RS-1.4
    Title: General rule
    Definition: In addition to wearing hardhats each employee on a scaffold shall be provided with additional protection from falling hand tools, debris, and other small objects through the installation of toeboards, screens, or guardrail systems, or through the erection of debris nets, catch platforms, or canopy structures that contain or deflect the falling objects.
    Source: 1926.451(h)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Violated""}<|eot_id|>"
construction,Ladder_Use_1,18,data/processed_images/construction/Ladder_Use_1/0000018.jpg,https://media.istockphoto.com/id/535478357/photo/worker-lying-on-the-floor-in-warehouse.jpg?s=612x612&w=0&k=20&c=qvcZa2yJWwvnyiE6MSdsln8ILQ3lnA-Wv4HF5i9_cA4=,Crane Use,Not Applicable,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Crane Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: The operator must not engage in any practice or activity that diverts his/her attention while actually engaged in operating the equipment, such as the use of cellular phones (other than when used for signal communications).
    Source: 1926.1417(d)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Erect and maintain control lines, warning lines, railings or similar barriers to mark the boundaries of the hazard areas.
    Source: 1926.1424(a)(2)(ii)
  Rule ID: RS-1.3
    Title: General rule
    Definition: While the operator is not moving a suspended load, no employee must be within the fall zone
    Source: 1926.1425(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{ ""classification"": ""Violated"" }<|eot_id|>"
construction,Ladder_Use_1,18,data/processed_images/construction/Ladder_Use_1/0000018.jpg,https://media.istockphoto.com/id/535478357/photo/worker-lying-on-the-floor-in-warehouse.jpg?s=612x612&w=0&k=20&c=qvcZa2yJWwvnyiE6MSdsln8ILQ3lnA-Wv4HF5i9_cA4=,Fire Risk,Not Applicable,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Fire Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: Smoking shall be prohibited at or in the vicinity of operations which constitute a fire hazard, and shall be conspicuously posted
    Definition: ""No Smoking or Open Flame.""
    Source: 1926.151(a)(3)
  Rule ID: RS-1.2
    Title: General rule
    Definition: If the object to be welded, cut, or heated cannot be moved and if all the fire hazards cannot be removed, positive means shall be taken to confine the heat, sparks, and slag, and to protect the immovable fire hazards from them.
    Source: 1926.352(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{ ""classification"": ""Violated"" }<|eot_id|>"
construction,Ladder_Use_1,18,data/processed_images/construction/Ladder_Use_1/0000018.jpg,https://media.istockphoto.com/id/535478357/photo/worker-lying-on-the-floor-in-warehouse.jpg?s=612x612&w=0&k=20&c=qvcZa2yJWwvnyiE6MSdsln8ILQ3lnA-Wv4HF5i9_cA4=,Ladder Use,Violated,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Ladder Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Ladders shall be used only on stable and level surfaces unless secured to prevent accidental displacement.
    Source: 1926.1053(b)(6)
  Rule ID: RS-1.2
    Title: General rule
    Definition: The area around the top and bottom of ladders shall be kept clear.
    Source: 1926.1053(b)(9)
  Rule ID: RS-1.3
    Title: General rule
    Definition: When ascending or descending a ladder, the user shall face the ladder.
    Source: 1926.1053(b)(20)
  Rule ID: RS-1.4
    Title: General rule
    Definition: Each employee shall use at least one hand to grasp the ladder when progressing up and/or down the ladder.
    Source: 1926.1053(b)(21)
  Rule ID: RS-1.5
    Title: General rule
    Definition: An employee shall not carry any object or load that could cause the employee to lose balance and fall.
    Source: 1926.1053(b)(22)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Violated""}<|eot_id|>"
construction,Ladder_Use_1,18,data/processed_images/construction/Ladder_Use_1/0000018.jpg,https://media.istockphoto.com/id/535478357/photo/worker-lying-on-the-floor-in-warehouse.jpg?s=612x612&w=0&k=20&c=qvcZa2yJWwvnyiE6MSdsln8ILQ3lnA-Wv4HF5i9_cA4=,Protective Equipment,Violated,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Protective Equipment (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Employees working in areas where there is a possible danger of head injury from impact, or from falling or flying objects, or from electrical shock and burns, shall be protected by protective helmets.
    Source: 1926.100(a)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Each affected employee uses appropriate eye or face protection when exposed to eye or face hazards from flying particles, molten metal, liquid chemicals, acids or caustic liquids, chemical gases or vapors, or potentially injurious light radiation.
    Source: 1926.102(a)(1)
  Rule ID: RS-1.3
    Title: General rule
    Definition: Each employee on a walking/working surface (horizontal and vertical surface) with an unprotected side or edge which is 6 feet (1.8 m) or more above a lower level shall be protected from falling by the use of guardrail systems, safety net systems, or personal fall arrest systems.
    Source: 1926.501(b)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Violated""}<|eot_id|>"
construction,Ladder_Use_1,18,data/processed_images/construction/Ladder_Use_1/0000018.jpg,https://media.istockphoto.com/id/535478357/photo/worker-lying-on-the-floor-in-warehouse.jpg?s=612x612&w=0&k=20&c=qvcZa2yJWwvnyiE6MSdsln8ILQ3lnA-Wv4HF5i9_cA4=,Scaffolding Risk,Not Applicable,Unknown,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Scaffold Safety (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: Each platform on all working levels of scaffolds shall be fully planked or decked between the front uprights and the guardrail supports
    Source: 1926.451(b)(1)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Guardrail systems shall be installed along all open sides and ends of platforms.
    Source: 1926.451(g)(4)
  Rule ID: RS-1.3
    Title: General rule
    Definition: The top edge height of toprails or equivalent member on supported scaffolds shall be installed between 38 inches (0.97 m) and 45 inches (1.2 m) above the platform surface.
    Source: 1926.451(g)(4)(ii)
  Rule ID: RS-1.4
    Title: General rule
    Definition: In addition to wearing hardhats each employee on a scaffold shall be provided with additional protection from falling hand tools, debris, and other small objects through the installation of toeboards, screens, or guardrail systems, or through the erection of debris nets, catch platforms, or canopy structures that contain or deflect the falling objects.
    Source: 1926.451(h)(1)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

""Complied""<|eot_id|>"
construction,Ladder_Use_1,20,data/processed_images/construction/Ladder_Use_1/0000020.jpg,https://media.istockphoto.com/id/2072932981/photo/a-man-falls-off-a-small-kitchen-ladder.jpg?s=612x612&w=0&k=20&c=QxEuByciFzmQf8ZCCSYCqXTTm55Z1oL-rQeoTK0bQYQ=,Crane Use,Not Applicable,Violated,,-1.0,,"<|begin_of_text|><|begin_of_text|><|start_header_id|>user<|end_header_id|>

<|image|>
Analyze the image against the rule set.

Rule Set: Crane Use (ID: RS-1)
  Rule ID: RS-1.1
    Title: General rule
    Definition: The operator must not engage in any practice or activity that diverts his/her attention while actually engaged in operating the equipment, such as the use of cellular phones (other than when used for signal communications).
    Source: 1926.1417(d)
  Rule ID: RS-1.2
    Title: General rule
    Definition: Erect and maintain control lines, warning lines, railings or similar barriers to mark the boundaries of the hazard areas.
    Source: 1926.1424(a)(2)(ii)
  Rule ID: RS-1.3
    Title: General rule
    Definition: While the operator is not moving a suspended load, no employee must be within the fall zone
    Source: 1926.1425(b)

Respond only with a JSON object containing a single key:
  - ""classification"": one of ""Complied"", ""Violated"", or ""Not Applicable"".<|eot_id|><|start_header_id|>assistant<|end_header_id|>

{""classification"": ""Violated""}<|eot_id|>"
